=== LOG COMPLETO DI VALIDAZIONE ===

  [1] CUT(1, 2)
  [114512] Query 57256: isConnected(57255, 57256) = SI  ✓
  [114513] CUT(57257, 57258)
  [114514] Query 57257: isConnected(57257, 57258) = NO  ✓
  [114515] LINK(57257, 57258)
  [114516] Query 57258: isConnected(57257, 57258) = SI  ✓
  [114517] CUT(57259, 57260)
  [114518] Query 57259: isConnected(57259, 57260) = NO  ✓
  [114519] LINK(57259, 57260)
  [114520] Query 57260: isConnected(57259, 57260) = SI  ✓
  [114521] CUT(57261, 57262)
  [114522] Query 57261: isConnected(57261, 57262) = NO  ✓
  [114523] LINK(57261, 57262)
  [114524] Query 57262: isConnected(57261, 57262) = SI  ✓
  [114525] CUT(57263, 57264)
  [114526] Query 57263: isConnected(57263, 57264) = NO  ✓
  [114527] LINK(57263, 57264)
  [114528] Query 57264: isConnected(57263, 57264) = SI  ✓
  [114529] CUT(57265, 57266)
  [114530] Query 57265: isConnected(57265, 57266) = NO  ✓
  [114531] LINK(57265, 57266)
  [114532] Query 57266: isConnected(57265, 57266) = SI  ✓
  [114533] CUT(57267, 57268)
  [114534] Query 57267: isConnected(57267, 57268) = NO  ✓
  [114535] LINK(57267, 57268)
  [114536] Query 57268: isConnected(57267, 57268) = SI  ✓
  [114537] CUT(57269, 57270)
  [114538] Query 57269: isConnected(57269, 57270) = NO  ✓
  [114539] LINK(57269, 57270)
  [114540] Query 57270: isConnected(57269, 57270) = SI  ✓
  [114541] CUT(57271, 57272)
  [114542] Query 57271: isConnected(57271, 57272) = NO  ✓
  [114543] LINK(57271, 57272)
  [114544] Query 57272: isConnected(57271, 57272) = SI  ✓
  [114545] CUT(57273, 57274)
  [114546] Query 57273: isConnected(57273, 57274) = NO  ✓
  [114547] LINK(57273, 57274)
  [114548] Query 57274: isConnected(57273, 57274) = SI  ✓
  [114549] CUT(57275, 57276)
  [114550] Query 57275: isConnected(57275, 57276) = NO  ✓
  [114551] LINK(57275, 57276)
  [114552] Query 57276: isConnected(57275, 57276) = SI  ✓
  [114553] CUT(57277, 57278)
  [114554] Query 57277: isConnected(57277, 57278) = NO  ✓
  [114555] LINK(57277, 57278)
  [114556] Query 57278: isConnected(57277, 57278) = SI  ✓
  [114557] CUT(57279, 57280)
  [114558] Query 57279: isConnected(57279, 57280) = NO  ✓
  [114559] LINK(57279, 57280)
  [114560] Query 57280: isConnected(57279, 57280) = SI  ✓
  [114561] CUT(57281, 57282)
  [114562] Query 57281: isConnected(57281, 57282) = NO  ✓
  [114563] LINK(57281, 57282)
  [114564] Query 57282: isConnected(57281, 57282) = SI  ✓
  [114565] CUT(57283, 57284)
  [114566] Query 57283: isConnected(57283, 57284) = NO  ✓
  [114567] LINK(57283, 57284)
  [114568] Query 57284: isConnected(57283, 57284) = SI  ✓
  [114569] CUT(57285, 57286)
  [114570] Query 57285: isConnected(57285, 57286) = NO  ✓
  [114571] LINK(57285, 57286)
  [114572] Query 57286: isConnected(57285, 57286) = SI  ✓
  [114573] CUT(57287, 57288)
  [114574] Query 57287: isConnected(57287, 57288) = NO  ✓
  [114575] LINK(57287, 57288)
  [114576] Query 57288: isConnected(57287, 57288) = SI  ✓
  [114577] CUT(57289, 57290)
  [114578] Query 57289: isConnected(57289, 57290) = NO  ✓
  [114579] LINK(57289, 57290)
  [114580] Query 57290: isConnected(57289, 57290) = SI  ✓
  [114581] CUT(57291, 57292)
  [114582] Query 57291: isConnected(57291, 57292) = NO  ✓
  [114583] LINK(57291, 57292)
  [114584] Query 57292: isConnected(57291, 57292) = SI  ✓
  [114585] CUT(57293, 57294)
  [114586] Query 57293: isConnected(57293, 57294) = NO  ✓
  [114587] LINK(57293, 57294)
  [114588] Query 57294: isConnected(57293, 57294) = SI  ✓
  [114589] CUT(57295, 57296)
  [114590] Query 57295: isConnected(57295, 57296) = NO  ✓
  [114591] LINK(57295, 57296)
  [114592] Query 57296: isConnected(57295, 57296) = SI  ✓
  [114593] CUT(57297, 57298)
  [114594] Query 57297: isConnected(57297, 57298) = NO  ✓
  [114595] LINK(57297, 57298)
  [114596] Query 57298: isConnected(57297, 57298) = SI  ✓
  [114597] CUT(57299, 57300)
  [114598] Query 57299: isConnected(57299, 57300) = NO  ✓
  [114599] LINK(57299, 57300)
  [114600] Query 57300: isConnected(57299, 57300) = SI  ✓
  [114601] CUT(57301, 57302)
  [114602] Query 57301: isConnected(57301, 57302) = NO  ✓
  [114603] LINK(57301, 57302)
  [114604] Query 57302: isConnected(57301, 57302) = SI  ✓
  [114605] CUT(57303, 57304)
  [114606] Query 57303: isConnected(57303, 57304) = NO  ✓
  [114607] LINK(57303, 57304)
  [114608] Query 57304: isConnected(57303, 57304) = SI  ✓
  [114609] CUT(57305, 57306)
  [114610] Query 57305: isConnected(57305, 57306) = NO  ✓
  [114611] LINK(57305, 57306)
  [114612] Query 57306: isConnected(57305, 57306) = SI  ✓
  [114613] CUT(57307, 57308)
  [114614] Query 57307: isConnected(57307, 57308) = NO  ✓
  [114615] LINK(57307, 57308)
  [114616] Query 57308: isConnected(57307, 57308) = SI  ✓
  [114617] CUT(57309, 57310)
  [114618] Query 57309: isConnected(57309, 57310) = NO  ✓
  [114619] LINK(57309, 57310)
  [114620] Query 57310: isConnected(57309, 57310) = SI  ✓
  [114621] CUT(57311, 57312)
  [114622] Query 57311: isConnected(57311, 57312) = NO  ✓
  [114623] LINK(57311, 57312)
  [114624] Query 57312: isConnected(57311, 57312) = SI  ✓
  [114625] CUT(57313, 57314)
  [114626] Query 57313: isConnected(57313, 57314) = NO  ✓
  [114627] LINK(57313, 57314)
  [114628] Query 57314: isConnected(57313, 57314) = SI  ✓
  [114629] CUT(57315, 57316)
  [114630] Query 57315: isConnected(57315, 57316) = NO  ✓
  [114631] LINK(57315, 57316)
  [114632] Query 57316: isConnected(57315, 57316) = SI  ✓
  [114633] CUT(57317, 57318)
  [114634] Query 57317: isConnected(57317, 57318) = NO  ✓
  [114635] LINK(57317, 57318)
  [114636] Query 57318: isConnected(57317, 57318) = SI  ✓
  [114637] CUT(57319, 57320)
  [114638] Query 57319: isConnected(57319, 57320) = NO  ✓
  [114639] LINK(57319, 57320)
  [114640] Query 57320: isConnected(57319, 57320) = SI  ✓
  [114641] CUT(57321, 57322)
  [114642] Query 57321: isConnected(57321, 57322) = NO  ✓
  [114643] LINK(57321, 57322)
  [114644] Query 57322: isConnected(57321, 57322) = SI  ✓
  [114645] CUT(57323, 57324)
  [114646] Query 57323: isConnected(57323, 57324) = NO  ✓
  [114647] LINK(57323, 57324)
  [114648] Query 57324: isConnected(57323, 57324) = SI  ✓
  [114649] CUT(57325, 57326)
  [114650] Query 57325: isConnected(57325, 57326) = NO  ✓
  [114651] LINK(57325, 57326)
  [114652] Query 57326: isConnected(57325, 57326) = SI  ✓
  [114653] CUT(57327, 57328)
  [114654] Query 57327: isConnected(57327, 57328) = NO  ✓
  [114655] LINK(57327, 57328)
  [114656] Query 57328: isConnected(57327, 57328) = SI  ✓
  [114657] CUT(57329, 57330)
  [114658] Query 57329: isConnected(57329, 57330) = NO  ✓
  [114659] LINK(57329, 57330)
  [114660] Query 57330: isConnected(57329, 57330) = SI  ✓
  [114661] CUT(57331, 57332)
  [114662] Query 57331: isConnected(57331, 57332) = NO  ✓
  [114663] LINK(57331, 57332)
  [114664] Query 57332: isConnected(57331, 57332) = SI  ✓
  [114665] CUT(57333, 57334)
  [114666] Query 57333: isConnected(57333, 57334) = NO  ✓
  [114667] LINK(57333, 57334)
  [114668] Query 57334: isConnected(57333, 57334) = SI  ✓
  [114669] CUT(57335, 57336)
  [114670] Query 57335: isConnected(57335, 57336) = NO  ✓
  [114671] LINK(57335, 57336)
  [114672] Query 57336: isConnected(57335, 57336) = SI  ✓
  [114673] CUT(57337, 57338)
  [114674] Query 57337: isConnected(57337, 57338) = NO  ✓
  [114675] LINK(57337, 57338)
  [114676] Query 57338: isConnected(57337, 57338) = SI  ✓
  [114677] CUT(57339, 57340)
  [114678] Query 57339: isConnected(57339, 57340) = NO  ✓
  [114679] LINK(57339, 57340)
  [114680] Query 57340: isConnected(57339, 57340) = SI  ✓
  [114681] CUT(57341, 57342)
  [114682] Query 57341: isConnected(57341, 57342) = NO  ✓
  [114683] LINK(57341, 57342)
  [114684] Query 57342: isConnected(57341, 57342) = SI  ✓
  [114685] CUT(57343, 57344)
  [114686] Query 57343: isConnected(57343, 57344) = NO  ✓
  [114687] LINK(57343, 57344)
  [114688] Query 57344: isConnected(57343, 57344) = SI  ✓
  [114689] CUT(57345, 57346)
  [114690] Query 57345: isConnected(57345, 57346) = NO  ✓
  [114691] LINK(57345, 57346)
  [114692] Query 57346: isConnected(57345, 57346) = SI  ✓
  [114693] CUT(57347, 57348)
  [114694] Query 57347: isConnected(57347, 57348) = NO  ✓
  [114695] LINK(57347, 57348)
  [114696] Query 57348: isConnected(57347, 57348) = SI  ✓
  [114697] CUT(57349, 57350)
  [114698] Query 57349: isConnected(57349, 57350) = NO  ✓
  [114699] LINK(57349, 57350)
  [114700] Query 57350: isConnected(57349, 57350) = SI  ✓
  [114701] CUT(57351, 57352)
  [114702] Query 57351: isConnected(57351, 57352) = NO  ✓
  [114703] LINK(57351, 57352)
  [114704] Query 57352: isConnected(57351, 57352) = SI  ✓
  [114705] CUT(57353, 57354)
  [114706] Query 57353: isConnected(57353, 57354) = NO  ✓
  [114707] LINK(57353, 57354)
  [114708] Query 57354: isConnected(57353, 57354) = SI  ✓
  [114709] CUT(57355, 57356)
  [114710] Query 57355: isConnected(57355, 57356) = NO  ✓
  [114711] LINK(57355, 57356)
  [114712] Query 57356: isConnected(57355, 57356) = SI  ✓
  [114713] CUT(57357, 57358)
  [114714] Query 57357: isConnected(57357, 57358) = NO  ✓
  [114715] LINK(57357, 57358)
  [114716] Query 57358: isConnected(57357, 57358) = SI  ✓
  [114717] CUT(57359, 57360)
  [114718] Query 57359: isConnected(57359, 57360) = NO  ✓
  [114719] LINK(57359, 57360)
  [114720] Query 57360: isConnected(57359, 57360) = SI  ✓
  [114721] CUT(57361, 57362)
  [114722] Query 57361: isConnected(57361, 57362) = NO  ✓
  [114723] LINK(57361, 57362)
  [114724] Query 57362: isConnected(57361, 57362) = SI  ✓
  [114725] CUT(57363, 57364)
  [114726] Query 57363: isConnected(57363, 57364) = NO  ✓
  [114727] LINK(57363, 57364)
  [114728] Query 57364: isConnected(57363, 57364) = SI  ✓
  [114729] CUT(57365, 57366)
  [114730] Query 57365: isConnected(57365, 57366) = NO  ✓
  [114731] LINK(57365, 57366)
  [114732] Query 57366: isConnected(57365, 57366) = SI  ✓
  [114733] CUT(57367, 57368)
  [114734] Query 57367: isConnected(57367, 57368) = NO  ✓
  [114735] LINK(57367, 57368)
  [114736] Query 57368: isConnected(57367, 57368) = SI  ✓
  [114737] CUT(57369, 57370)
  [114738] Query 57369: isConnected(57369, 57370) = NO  ✓
  [114739] LINK(57369, 57370)
  [114740] Query 57370: isConnected(57369, 57370) = SI  ✓
  [114741] CUT(57371, 57372)
  [114742] Query 57371: isConnected(57371, 57372) = NO  ✓
  [114743] LINK(57371, 57372)
  [114744] Query 57372: isConnected(57371, 57372) = SI  ✓
  [114745] CUT(57373, 57374)
  [114746] Query 57373: isConnected(57373, 57374) = NO  ✓
  [114747] LINK(57373, 57374)
  [114748] Query 57374: isConnected(57373, 57374) = SI  ✓
  [114749] CUT(57375, 57376)
  [114750] Query 57375: isConnected(57375, 57376) = NO  ✓
  [114751] LINK(57375, 57376)
  [114752] Query 57376: isConnected(57375, 57376) = SI  ✓
  [114753] CUT(57377, 57378)
  [114754] Query 57377: isConnected(57377, 57378) = NO  ✓
  [114755] LINK(57377, 57378)
  [114756] Query 57378: isConnected(57377, 57378) = SI  ✓
  [114757] CUT(57379, 57380)
  [114758] Query 57379: isConnected(57379, 57380) = NO  ✓
  [114759] LINK(57379, 57380)
  [114760] Query 57380: isConnected(57379, 57380) = SI  ✓
  [114761] CUT(57381, 57382)
  [114762] Query 57381: isConnected(57381, 57382) = NO  ✓
  [114763] LINK(57381, 57382)
  [114764] Query 57382: isConnected(57381, 57382) = SI  ✓
  [114765] CUT(57383, 57384)
  [114766] Query 57383: isConnected(57383, 57384) = NO  ✓
  [114767] LINK(57383, 57384)
  [114768] Query 57384: isConnected(57383, 57384) = SI  ✓
  [114769] CUT(57385, 57386)
  [114770] Query 57385: isConnected(57385, 57386) = NO  ✓
  [114771] LINK(57385, 57386)
  [114772] Query 57386: isConnected(57385, 57386) = SI  ✓
  [114773] CUT(57387, 57388)
  [114774] Query 57387: isConnected(57387, 57388) = NO  ✓
  [114775] LINK(57387, 57388)
  [114776] Query 57388: isConnected(57387, 57388) = SI  ✓
  [114777] CUT(57389, 57390)
  [114778] Query 57389: isConnected(57389, 57390) = NO  ✓
  [114779] LINK(57389, 57390)
  [114780] Query 57390: isConnected(57389, 57390) = SI  ✓
  [114781] CUT(57391, 57392)
  [114782] Query 57391: isConnected(57391, 57392) = NO  ✓
  [114783] LINK(57391, 57392)
  [114784] Query 57392: isConnected(57391, 57392) = SI  ✓
  [114785] CUT(57393, 57394)
  [114786] Query 57393: isConnected(57393, 57394) = NO  ✓
  [114787] LINK(57393, 57394)
  [114788] Query 57394: isConnected(57393, 57394) = SI  ✓
  [114789] CUT(57395, 57396)
  [114790] Query 57395: isConnected(57395, 57396) = NO  ✓
  [114791] LINK(57395, 57396)
  [114792] Query 57396: isConnected(57395, 57396) = SI  ✓
  [114793] CUT(57397, 57398)
  [114794] Query 57397: isConnected(57397, 57398) = NO  ✓
  [114795] LINK(57397, 57398)
  [114796] Query 57398: isConnected(57397, 57398) = SI  ✓
  [114797] CUT(57399, 57400)
  [114798] Query 57399: isConnected(57399, 57400) = NO  ✓
  [114799] LINK(57399, 57400)
  [114800] Query 57400: isConnected(57399, 57400) = SI  ✓
  [114801] CUT(57401, 57402)
  [114802] Query 57401: isConnected(57401, 57402) = NO  ✓
  [114803] LINK(57401, 57402)
  [114804] Query 57402: isConnected(57401, 57402) = SI  ✓
  [114805] CUT(57403, 57404)
  [114806] Query 57403: isConnected(57403, 57404) = NO  ✓
  [114807] LINK(57403, 57404)
  [114808] Query 57404: isConnected(57403, 57404) = SI  ✓
  [114809] CUT(57405, 57406)
  [114810] Query 57405: isConnected(57405, 57406) = NO  ✓
  [114811] LINK(57405, 57406)
  [114812] Query 57406: isConnected(57405, 57406) = SI  ✓
  [114813] CUT(57407, 57408)
  [114814] Query 57407: isConnected(57407, 57408) = NO  ✓
  [114815] LINK(57407, 57408)
  [114816] Query 57408: isConnected(57407, 57408) = SI  ✓
  [114817] CUT(57409, 57410)
  [114818] Query 57409: isConnected(57409, 57410) = NO  ✓
  [114819] LINK(57409, 57410)
  [114820] Query 57410: isConnected(57409, 57410) = SI  ✓
  [114821] CUT(57411, 57412)
  [114822] Query 57411: isConnected(57411, 57412) = NO  ✓
  [114823] LINK(57411, 57412)
  [114824] Query 57412: isConnected(57411, 57412) = SI  ✓
  [114825] CUT(57413, 57414)
  [114826] Query 57413: isConnected(57413, 57414) = NO  ✓
  [114827] LINK(57413, 57414)
  [114828] Query 57414: isConnected(57413, 57414) = SI  ✓
  [114829] CUT(57415, 57416)
  [114830] Query 57415: isConnected(57415, 57416) = NO  ✓
  [114831] LINK(57415, 57416)
  [114832] Query 57416: isConnected(57415, 57416) = SI  ✓
  [114833] CUT(57417, 57418)
  [114834] Query 57417: isConnected(57417, 57418) = NO  ✓
  [114835] LINK(57417, 57418)
  [114836] Query 57418: isConnected(57417, 57418) = SI  ✓
  [114837] CUT(57419, 57420)
  [114838] Query 57419: isConnected(57419, 57420) = NO  ✓
  [114839] LINK(57419, 57420)
  [114840] Query 57420: isConnected(57419, 57420) = SI  ✓
  [114841] CUT(57421, 57422)
  [114842] Query 57421: isConnected(57421, 57422) = NO  ✓
  [114843] LINK(57421, 57422)
  [114844] Query 57422: isConnected(57421, 57422) = SI  ✓
  [114845] CUT(57423, 57424)
  [114846] Query 57423: isConnected(57423, 57424) = NO  ✓
  [114847] LINK(57423, 57424)
  [114848] Query 57424: isConnected(57423, 57424) = SI  ✓
  [114849] CUT(57425, 57426)
  [114850] Query 57425: isConnected(57425, 57426) = NO  ✓
  [114851] LINK(57425, 57426)
  [114852] Query 57426: isConnected(57425, 57426) = SI  ✓
  [114853] CUT(57427, 57428)
  [114854] Query 57427: isConnected(57427, 57428) = NO  ✓
  [114855] LINK(57427, 57428)
  [114856] Query 57428: isConnected(57427, 57428) = SI  ✓
  [114857] CUT(57429, 57430)
  [114858] Query 57429: isConnected(57429, 57430) = NO  ✓
  [114859] LINK(57429, 57430)
  [114860] Query 57430: isConnected(57429, 57430) = SI  ✓
  [114861] CUT(57431, 57432)
  [114862] Query 57431: isConnected(57431, 57432) = NO  ✓
  [114863] LINK(57431, 57432)
  [114864] Query 57432: isConnected(57431, 57432) = SI  ✓
  [114865] CUT(57433, 57434)
  [114866] Query 57433: isConnected(57433, 57434) = NO  ✓
  [114867] LINK(57433, 57434)
  [114868] Query 57434: isConnected(57433, 57434) = SI  ✓
  [114869] CUT(57435, 57436)
  [114870] Query 57435: isConnected(57435, 57436) = NO  ✓
  [114871] LINK(57435, 57436)
  [114872] Query 57436: isConnected(57435, 57436) = SI  ✓
  [114873] CUT(57437, 57438)
  [114874] Query 57437: isConnected(57437, 57438) = NO  ✓
  [114875] LINK(57437, 57438)
  [114876] Query 57438: isConnected(57437, 57438) = SI  ✓
  [114877] CUT(57439, 57440)
  [114878] Query 57439: isConnected(57439, 57440) = NO  ✓
  [114879] LINK(57439, 57440)
  [114880] Query 57440: isConnected(57439, 57440) = SI  ✓
  [114881] CUT(57441, 57442)
  [114882] Query 57441: isConnected(57441, 57442) = NO  ✓
  [114883] LINK(57441, 57442)
  [114884] Query 57442: isConnected(57441, 57442) = SI  ✓
  [114885] CUT(57443, 57444)
  [114886] Query 57443: isConnected(57443, 57444) = NO  ✓
  [114887] LINK(57443, 57444)
  [114888] Query 57444: isConnected(57443, 57444) = SI  ✓
  [114889] CUT(57445, 57446)
  [114890] Query 57445: isConnected(57445, 57446) = NO  ✓
  [114891] LINK(57445, 57446)
  [114892] Query 57446: isConnected(57445, 57446) = SI  ✓
  [114893] CUT(57447, 57448)
  [114894] Query 57447: isConnected(57447, 57448) = NO  ✓
  [114895] LINK(57447, 57448)
  [114896] Query 57448: isConnected(57447, 57448) = SI  ✓
  [114897] CUT(57449, 57450)
  [114898] Query 57449: isConnected(57449, 57450) = NO  ✓
  [114899] LINK(57449, 57450)
  [114900] Query 57450: isConnected(57449, 57450) = SI  ✓
  [114901] CUT(57451, 57452)
  [114902] Query 57451: isConnected(57451, 57452) = NO  ✓
  [114903] LINK(57451, 57452)
  [114904] Query 57452: isConnected(57451, 57452) = SI  ✓
  [114905] CUT(57453, 57454)
  [114906] Query 57453: isConnected(57453, 57454) = NO  ✓
  [114907] LINK(57453, 57454)
  [114908] Query 57454: isConnected(57453, 57454) = SI  ✓
  [114909] CUT(57455, 57456)
  [114910] Query 57455: isConnected(57455, 57456) = NO  ✓
  [114911] LINK(57455, 57456)
  [114912] Query 57456: isConnected(57455, 57456) = SI  ✓
  [114913] CUT(57457, 57458)
  [114914] Query 57457: isConnected(57457, 57458) = NO  ✓
  [114915] LINK(57457, 57458)
  [114916] Query 57458: isConnected(57457, 57458) = SI  ✓
  [114917] CUT(57459, 57460)
  [114918] Query 57459: isConnected(57459, 57460) = NO  ✓
  [114919] LINK(57459, 57460)
  [114920] Query 57460: isConnected(57459, 57460) = SI  ✓
  [114921] CUT(57461, 57462)
  [114922] Query 57461: isConnected(57461, 57462) = NO  ✓
  [114923] LINK(57461, 57462)
  [114924] Query 57462: isConnected(57461, 57462) = SI  ✓
  [114925] CUT(57463, 57464)
  [114926] Query 57463: isConnected(57463, 57464) = NO  ✓
  [114927] LINK(57463, 57464)
  [114928] Query 57464: isConnected(57463, 57464) = SI  ✓
  [114929] CUT(57465, 57466)
  [114930] Query 57465: isConnected(57465, 57466) = NO  ✓
  [114931] LINK(57465, 57466)
  [114932] Query 57466: isConnected(57465, 57466) = SI  ✓
  [114933] CUT(57467, 57468)
  [114934] Query 57467: isConnected(57467, 57468) = NO  ✓
  [114935] LINK(57467, 57468)
  [114936] Query 57468: isConnected(57467, 57468) = SI  ✓
